file_id,path,segment_index,start_sec,end_sec,true_label,pred_label,fake_probability
LA_D_7579833,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_7579833.flac,0,0.0,2.0,1,1,0.4436074197292328
LA_D_7579833,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_7579833.flac,1,2.0,4.0,1,1,0.5791928768157959
LA_D_7579833,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_7579833.flac,2,4.0,6.0,1,1,0.5601169466972351
LA_D_7579833,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_7579833.flac,3,6.0,8.0,1,1,0.6450095176696777
LA_D_7579833,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_7579833.flac,4,8.0,10.0,1,1,0.6819361448287964
LA_D_7579833,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_7579833.flac,5,10.0,12.0,1,1,0.754560649394989
LA_D_7579833,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_7579833.flac,6,12.0,14.0,1,1,0.7292983531951904
LA_D_7579833,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_7579833.flac,7,14.0,16.0,1,1,0.6724598407745361
LA_D_9577784,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_9577784.flac,0,0.0,2.0,1,1,0.9977632761001587
LA_D_9577784,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_9577784.flac,1,2.0,4.0,1,1,0.9968183040618896
LA_D_9577784,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_9577784.flac,2,4.0,6.0,1,1,0.9975729584693909
LA_D_9577784,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_9577784.flac,3,6.0,8.0,1,1,0.9995816349983215
LA_D_9577784,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_9577784.flac,4,8.0,10.0,1,1,0.9997822642326355
LA_D_9577784,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_9577784.flac,5,10.0,12.0,1,1,0.9991852641105652
LA_D_9577784,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_9577784.flac,6,12.0,14.0,1,1,0.9995278120040894
LA_D_9577784,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_9577784.flac,7,14.0,16.0,1,1,0.9992702603340149
LA_D_9101643,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_9101643.flac,0,0.0,2.0,1,1,0.5006583333015442
LA_D_9101643,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_9101643.flac,1,2.0,4.0,1,1,0.458053857088089
