file_id,path,true_label,pred_label,fake_probability,segment_count,segment_fake_ratio
LA_D_7579833,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_7579833.flac,1,1,0.6567495465278625,8,1.0
LA_D_9577784,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_9577784.flac,1,1,0.9986190795898438,8,1.0
LA_D_9101643,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_9101643.flac,1,1,0.4197501838207245,8,1.0
LA_D_2169713,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_2169713.flac,1,1,0.6999706029891968,8,1.0
LA_D_4985835,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_4985835.flac,1,1,0.7020276784896851,8,1.0
LA_D_1778690,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_1778690.flac,1,1,0.993314802646637,8,1.0
LA_D_9255229,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_9255229.flac,1,1,0.792422890663147,8,1.0
LA_D_1733932,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_1733932.flac,1,1,0.9828451871871948,8,1.0
LA_D_5957373,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_5957373.flac,1,1,0.9869130849838257,8,1.0
LA_D_2346599,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_2346599.flac,1,1,0.9662730693817139,8,1.0
LA_D_6553349,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_6553349.flac,1,1,0.4326408803462982,8,1.0
LA_D_1757304,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_1757304.flac,1,1,0.9076600670814514,8,0.75
LA_D_5134762,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_5134762.flac,1,1,0.9530765414237976,8,1.0
LA_D_3866706,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_3866706.flac,1,1,0.9975799322128296,8,1.0
LA_D_4896414,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_4896414.flac,1,1,0.9871333837509155,8,0.75
LA_D_2134167,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_2134167.flac,1,1,0.7228065133094788,8,0.875
LA_D_3911980,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_3911980.flac,1,1,0.9779374003410339,8,1.0
LA_D_5899353,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_5899353.flac,1,1,0.9141058921813965,8,1.0
LA_D_1273074,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_1273074.flac,1,1,0.9771869778633118,8,1.0
LA_D_8891133,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_8891133.flac,1,1,0.6668288111686707,8,0.875
LA_D_2455027,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_2455027.flac,0,0,0.05006016045808792,8,0.0
